source_id,source_type,city,year,url,local_path,is_official_source,fetch_status,notes
src_0001,document,Beijing,2020,https://tjj.beijing.gov.cn/tjsj_31433/tjgb_31445/ndgb_31446/202103/t20210311_2304398.html,,True,available,City statistical communique
src_0002,document,Beijing,2021,https://tjj.beijing.gov.cn/tjsj_31433/tjgb_31445/ndgb_31446/202203/t20220301_2618672.html,,True,available,City statistical communique
src_0003,document,Beijing,2022,https://tjj.beijing.gov.cn/tjsj_31433/tjgb_31445/ndgb_31446/202303/t20230321_2940951.html,,True,available,City statistical communique
src_0004,document,Beijing,2023,https://tjj.beijing.gov.cn/tjsj_31433/tjgb_31445/ndgb_31446/202403/t20240321_3595860.html,,True,available,City statistical communique
src_0005,document,Beijing,2024,https://tjj.beijing.gov.cn/tjsj_31433/tjgb_31445/ndgb_31446/202503/t20250319_4038820.html,,True,available,City statistical communique
src_0006,document,Beijing,2025,https://tjj.beijing.gov.cn/tjsj_31433/tjgb_31445/ndgb_31446/202603/t20260325_4565494.html,,True,available,City statistical communique
src_0007,document,Changsha,2021,https://tjgb.hongheiku.com/djs/25200.html,,True,available,City statistical communique
src_0008,document,Changsha,2022,http://tjj.hunan.gov.cn/hntj/tjfx/tjgb/szgb/zss_1/202304/t20230406_29306832.html,,True,available,City statistical communique
src_0009,document,Changsha,2023,http://tjj.hunan.gov.cn/hntj/tjfx/tjgb/szgb/zss_1/202405/t20240506_33292952.html,,True,available,City statistical communique
src_0010,document,Changsha,2024,https://tjgb.hongheiku.com/djs/58642.html,,True,available,City statistical communique
src_0011,document,Changsha,2025,https://tjgb.hongheiku.com/djs/69005.html,,True,available,City statistical communique
src_0012,document,Chengdu,2022,https://tjgb.hongheiku.com/djs/35562.html,,True,available,City statistical communique
src_0013,document,Chengdu,2023,https://tjgb.hongheiku.com/djs/46512.html,,True,available,City statistical communique
src_0014,document,Chengdu,2024,https://www.tjnj.net/newsview.aspx?newsid=20250717155655,,True,available,City statistical communique
src_0015,document,Chengdu,2025,https://tjgb.hongheiku.com/djs/68696.html,,True,available,City statistical communique
src_0016,document,Chongqing,2020,http://tjj.cq.gov.cn/zwgk_233/fdzdgknr/tjxx/sjzl_55471/tjgb_55472/202103/t20210318_9008291_wap.html,,True,available,City statistical communique
src_0017,document,Chongqing,2021,http://tjj.cq.gov.cn/zwgk_233/fdzdgknr/tjxx/sjzl_55471/tjgb_55472/202203/t20220318_10522726_wap.html,,True,available,City statistical communique
src_0018,document,Chongqing,2022,http://tjj.cq.gov.cn/zwgk_233/fdzdgknr/tjxx/sjzl_55471/tjgb_55472/202303/t20230317_11775723_wap.html,,True,available,City statistical communique
src_0019,document,Chongqing,2023,http://tjj.cq.gov.cn/zwgk_233/fdzdgknr/tjxx/sjzl_55471/tjgb_55472/202403/t20240326_13084652_wap.html,,True,available,City statistical communique
src_0020,document,Chongqing,2024,http://tjj.cq.gov.cn/zwgk_233/fdzdgknr/tjxx/sjzl_55471/tjgb_55472/202503/t20250326_14443791_wap.html,,True,available,City statistical communique
src_0021,document,Chongqing,2025,http://tjj.cq.gov.cn/zwgk_233/fdzdgknr/tjxx/sjzl_55471/tjgb_55472/202603/t20260326_15568538_wap.html,,True,available,City statistical communique
src_0022,document,Guangzhou,2022,http://tjj.gz.gov.cn/stats_newtjyw/tjsj/tjgb/qstjgb/content/post_8972753.html,,True,available,City statistical communique
src_0023,document,Guangzhou,2023,http://tjj.gz.gov.cn/stats_newtjyw/tjsj/tjgb/qstjgb/content/post_9567759.html,,True,available,City statistical communique
src_0024,document,Guangzhou,2024,http://tjj.gz.gov.cn/stats_newtjyw/tjsj/tjgb/qstjgb/content/post_10203416.html,,True,available,City statistical communique
src_0025,document,Guangzhou,2025,http://tjj.gz.gov.cn/stats_newtjyw/tjsj/tjgb/qstjgb/content/post_10800227.html,,True,available,City statistical communique
src_0026,document,Hangzhou,2021,https://tjgb.hongheiku.com/djs/25516.html,,True,available,City statistical communique
src_0027,document,Hangzhou,2022,https://tjgb.hongheiku.com/djs/37237.html,,True,available,City statistical communique
src_0028,document,Hangzhou,2023,https://tjgb.hongheiku.com/djs/45617.html,,True,available,City statistical communique
src_0029,document,Hangzhou,2024,https://hznews.hangzhou.com.cn/chengshi/content/2025-03/20/content_8929189_0.htm,,True,available,City statistical communique
src_0030,document,Hangzhou,2025,https://tjgb.hongheiku.com/djs/69708.html,,True,available,City statistical communique
src_0031,document,Harbin,2021,https://tjgb.hongheiku.com/djs/29127.html,,True,available,City statistical communique
src_0032,document,Harbin,2023,https://tjgb.hongheiku.com/djs/48448.html,,True,available,City statistical communique
src_0033,document,Harbin,2024,https://www.harbin.gov.cn/haerbin/c104569/202506/1063449/files/2024%E5%B9%B4%E5%93%88%E5%B0%94%E6%BB%A8%E5%B8%82%E5%9B%BD%E6%B0%91%E7%BB%8F%E6%B5%8E%E5%92%8C%E7%A4%BE%E4%BC%9A%E5%8F%91%E5%B1%95%E7%BB%9F%E8%AE%A1%E5%85%AC%E6%8A%A5.pdf,,True,available,City statistical communique
src_0034,document,Hefei,2020,https://tjgb.hongheiku.com/djs/25210.html,,True,available,City statistical communique
src_0035,document,Hefei,2021,https://tjgb.hongheiku.com/djs/25210.html,,True,available,City statistical communique
src_0036,document,Hefei,2024,https://www.tjnj.net/newsview.aspx?newsid=20250427155536,,True,available,City statistical communique
src_0037,document,Kunming,2021,https://tjgb.hongheiku.com/djs/31057.html,,True,available,City statistical communique
src_0038,document,Kunming,2022,https://tjgb.hongheiku.com/djs/39200.html,,True,available,City statistical communique
src_0039,document,Kunming,2024,https://www.km.gov.cn/c/2025-07-18/5003243.shtml,,True,available,City statistical communique
src_0040,document,Nanchang,2021,https://tjgb.hongheiku.com/djs/26554.html,,True,available,City statistical communique
src_0041,document,Nanchang,2022,http://tjj.nc.gov.cn/ncstjj/flfg/202304/f5b4817f4737428ebc72ca8ae495214f.shtml,,True,available,City statistical communique
src_0042,document,Nanchang,2023,https://www.nc.gov.cn/ncszf/sjfb/202502/4e66745eb31e4ca4bd6bbddc560c9567.shtml,,True,available,City statistical communique
src_0043,document,Nanchang,2024,https://www.nc.gov.cn/ncszf/mjls/201905/6dc73931d792456bb06dbc58121cfa16.shtml,,True,available,City statistical communique
src_0044,document,Nanjing,2021,https://tjj.nanjing.gov.cn/tjxx/202204/t20220420_3347012.html,,True,available,City statistical communique
src_0045,document,Nanjing,2022,https://tjj.nanjing.gov.cn/njstjj/202303/t20230324_3871053.html,,True,available,City statistical communique
src_0046,document,Nanjing,2023,https://tjgb.hongheiku.com/djs/46614.html,,True,available,City statistical communique
src_0047,document,Nanjing,2024,https://tjgb.hongheiku.com/djs/57850.html,,True,available,City statistical communique
src_0048,document,Nanjing,2025,https://tjgb.hongheiku.com/xjtjgb/xj2020/73718.html,,True,available,City statistical communique
src_0049,document,Qingdao,2022,https://tjgb.hongheiku.com/djs/36589.html,,True,available,City statistical communique
src_0050,document,Qingdao,2023,https://tjgb.hongheiku.com/djs/48448.html,,True,available,City statistical communique
src_0051,document,Qingdao,2024,https://tjgb.hongheiku.com/djs/58586.html,,True,available,City statistical communique
src_0052,document,Shanghai,2020,https://tjj.sh.gov.cn/tjgb/20210317/234a1637a3974c3db0cc47a37a3c324f.html,,True,available,City statistical communique
src_0053,document,Shanghai,2021,https://tjj.sh.gov.cn/tjgb/20220314/e0dcefec098c47a8b345c996081b5c94.html,,True,available,City statistical communique
src_0054,document,Shanghai,2022,https://tjj.sh.gov.cn/tjgb/20230317/6bb2cf0811ab41eb8ae397c8f8577e00.html,,True,available,City statistical communique
src_0055,document,Shanghai,2023,https://tjj.sh.gov.cn/tjgb/20240321/f66c5b25ce604a1f9af755941d5f454a.html,,True,available,City statistical communique
src_0056,document,Shanghai,2024,https://tjj.sh.gov.cn/tjgb/20250324/a7fe18c6d5c24d66bfca89c5bb4cdcfb.html,,True,available,City statistical communique
src_0057,document,Shanghai,2025,https://tjj.sh.gov.cn/tjgb/20260330/e0772941e8e041eaaad2df850b44ef98.html,,True,available,City statistical communique
src_0058,document,Shenyang,2020,http://tjj.shenyang.gov.cn/sjfb/tjgb/202207/t20220711_3409875.html,,True,available,City statistical communique
src_0059,document,Shenyang,2021,https://tjgb.hongheiku.com/djs/27930.html,,True,available,City statistical communique
src_0060,document,Shenyang,2022,https://tjgb.hongheiku.com/djs/35417.html,,True,available,City statistical communique
src_0061,document,Shenyang,2023,http://tjj.shenyang.gov.cn/sjfb/tjgb/202404/t20240411_4629092.html,,True,available,City statistical communique
src_0062,document,Shenyang,2024,https://tjgb.hongheiku.com/djs/60025.html,,True,available,City statistical communique
src_0063,document,Shenyang,2025,http://tjj.shenyang.gov.cn/sjfb/tjgb/202605/P020260519396879810015.pdf,,True,available,City statistical communique
src_0064,document,Shenzhen,2020,http://tjj.sz.gov.cn/gkmlpt/content/8/8717/post_8717370.html,,True,available,City statistical communique
src_0065,document,Shenzhen,2021,http://tjj.sz.gov.cn/gkmlpt/content/9/9763/post_9763042.html,,True,available,City statistical communique
src_0066,document,Shenzhen,2022,http://tjj.sz.gov.cn/gkmlpt/content/10/10577/post_10577661.html,,True,available,City statistical communique
src_0067,document,Shenzhen,2023,http://tjj.sz.gov.cn/gkmlpt/content/11/11264/post_11264245.html,,True,available,City statistical communique
src_0068,document,Shenzhen,2024,http://tjj.sz.gov.cn/gkmlpt/content/12/12190/post_12190509.html,,True,available,City statistical communique
src_0069,document,Shenzhen,2025,http://tjj.sz.gov.cn/zwgk/zfxxgkml/tjsj/tjgb/content/post_12803919.html,,True,available,City statistical communique
src_0070,document,Suzhou,2021,http://tjj.suzhou.gov.cn/sztjj/tjgb/202204/7fdf5b27bbcc41d2aea634e7c3a9e19e.shtml,,True,available,City statistical communique
